date,rating1,rating2,status1,status2,event1,event2
Jun-04,66.38092457,90.49806565,89.39742881,70.27889366,61.52876167,81.82233945
Jul-04,98.09037916,64.25485994,84.33523873,72.38393864,65.03102898,91.49166769
Aug-04,80.82604646,85.33550288,67.30621398,83.72518619,64.90538021,83.05728689
Sep-04,91.31590322,86.78317518,87.18083937,96.21153083,86.43858615,88.13726542
Oct-04,75.86048713,78.77377539,97.27245154,67.09760416,74.19212236,63.40076415
Nov-04,96.67045869,60.50435453,77.28422418,73.13667715,62.9527225,92.1883355
Dec-04,80.32934936,80.77256421,70.05050826,79.46846594,63.91644192,83.15780883
Jan-05,76.47969082,82.70707084,66.26990679,60.27784806,68.17724506,92.06492717
Feb-05,86.68493242,63.00519795,86.49729173,66.10758402,84.48386775,79.62692186
Mar-05,76.17931699,89.9027479,75.2449101,88.53351731,81.52133468,69.64758512
Apr-05,76.02977905,81.23222562,73.89939168,73.63264109,75.53189605,70.74848955
May-05,68.52215214,95.53563428,86.13765297,95.97612892,65.26469662,85.8858792
Jun-05,75.06977702,71.05569768,88.24962833,97.45064422,60.97733401,93.76951708
Jul-05,91.80699979,64.71963486,75.77429991,79.4614783,67.55855842,67.28059895
Aug-05,64.48321602,60.28872223,80.62410898,82.13145778,84.36421459,75.4933826
Sep-05,92.18126172,81.05637106,77.13007085,70.38489273,85.18200807,63.95307839
Oct-05,70.78554395,72.06528501,79.09841364,97.2987122,80.78933678,81.57461909
Nov-05,79.41371985,76.255711,85.17564322,86.27251395,71.18686899,79.00121913
Dec-05,69.71566659,71.17286536,82.26825312,91.68811837,82.29554155,78.23251907
Jan-06,75.80839588,69.38371448,71.93738082,72.95723083,63.33133918,84.07841626
Feb-06,87.9849443,73.13579179,97.56243445,82.65377934,68.87853579,91.680113
Mar-06,77.47703219,75.64932243,80.20209526,76.37982553,84.85894445,68.28808837
Apr-06,82.9086693,69.78111301,89.36106894,66.44126886,66.16076593,88.897863
May-06,96.26212718,75.95074507,99.3337302,95.25515694,80.03558984,82.62527597
Jun-06,73.03440761,79.83223908,64.15329801,90.07493627,98.79288127,89.88608669
Jul-06,66.0200756,85.918746,94.46289664,73.74102081,88.6762227,68.83592607
Aug-06,99.8749957,95.99497715,64.33437912,67.95278366,84.7552085,97.3812005
Sep-06,95.41467417,93.32455991,97.29951735,75.07977313,71.68469897,70.94530805
Oct-06,75.06022697,70.77743439,94.27165321,97.60740704,76.40924884,81.64003431
Nov-06,64.20746831,72.7376263,67.24407785,98.08602074,74.98284851,64.77420968
Dec-06,64.36575699,81.80849207,87.6700121,60.27404173,97.88132357,60.643123
Jan-07,60.46646723,73.32784253,84.03969935,87.6130168,83.54424475,66.93850452
Feb-07,81.79595566,74.61746965,70.96527042,92.97374759,87.26201487,64.86837625
Mar-07,99.42209702,75.13860487,64.00011896,94.4098984,80.20360919,81.80283247
Apr-07,71.22883661,80.138143,91.9926929,70.00219847,63.61121428,78.12579042
May-07,79.68469436,75.55649676,91.32143862,88.16069392,85.72341635,65.16689498
Jun-07,80.73103771,65.22069619,62.66782516,89.58311273,81.27183297,93.44792297
Jul-07,72.35082679,98.63763851,60.61961679,97.11679502,79.96352468,61.10178554
Aug-07,85.46865366,62.56505185,81.75676921,87.38447121,68.00945602,61.71195694
Sep-07,91.6874604,96.93272277,79.28851503,87.38752809,86.49353226,83.08920849
Oct-07,99.37519061,64.47506917,94.92270931,67.50832901,85.11568031,78.26575374
Nov-07,95.31610385,95.76120543,78.42550938,64.65152234,63.79859742,74.2693503
Dec-07,96.20650394,81.48195371,72.00362308,95.65326061,80.03119763,94.16641319
Jan-08,82.40747212,98.33421478,72.12481641,72.68662192,84.68898964,80.09528106
Feb-08,97.95359008,70.73840058,94.01425383,93.43508853,74.63834818,65.56558018
Mar-08,89.95678099,73.88984492,63.32273833,99.60500075,87.77466218,92.2156813
Apr-08,62.34749766,90.828839,98.69323788,85.79090066,64.76235929,61.78170492
May-08,82.92077367,95.15831693,76.39519765,69.1589554,97.71696836,61.7858442
Jun-08,79.86541892,71.6444846,97.63995464,70.63711217,64.04047334,99.46389323
Jul-08,64.44508439,88.43401188,61.94769233,77.83159978,87.03814345,98.83425714
Aug-08,70.39593877,77.56052811,75.98039406,69.24400167,70.51162635,75.58920269
Sep-08,94.3868232,90.01032275,80.47805685,70.05218097,90.9047537,62.67825032
Oct-08,94.92803808,97.06733579,96.34015909,64.62079179,85.97492886,86.07469752
Nov-08,97.18280787,84.30730323,88.98108703,83.83659172,82.90996513,65.16342064
Dec-08,65.43303323,92.14260493,67.14954727,66.71801803,90.66649063,91.21235743
Jan-09,86.18965478,65.21323084,74.00718967,76.0698795,94.59982156,94.97768472
Feb-09,78.85791626,66.68377328,66.65081945,96.30384783,96.11729991,75.50854339
Mar-09,78.75509535,95.55397765,63.67372478,95.49842674,96.04524351,88.41209078
Apr-09,80.43762598,67.40372005,64.07615914,88.10808027,61.94583457,70.46079189
May-09,87.87355887,80.85766404,73.10953537,65.65975165,87.17964314,87.83211162
Jun-09,87.23300881,60.2644394,73.77286703,87.97237759,87.17053757,76.10373823
Jul-09,64.77822052,61.6128697,63.94387071,89.72135263,83.68713901,77.19822355
Aug-09,76.68616777,67.36323985,82.53172236,67.4743345,64.53808052,82.94992023
Sep-09,81.36731498,77.77139267,92.62176724,76.86710702,80.56623745,86.25211547
Oct-09,85.862379,80.29104882,71.27703466,64.08428349,94.85219528,65.87403562
Nov-09,60.00134339,78.31329624,69.19715502,82.70855265,96.56562571,83.70038205
Dec-09,82.58211645,71.73092245,76.41684432,90.2666503,73.03203317,72.50654092
Jan-10,99.67258911,91.47458973,70.30952231,90.01782493,61.1375149,98.6831454
Feb-10,73.89476103,60.95001693,60.7177827,63.90070891,84.92680437,64.62955707
Mar-10,94.61269283,90.33729601,63.6264129,70.79071104,88.06722372,87.86530438
